index,target
178270,1
178271,1
178272,1
178273,0
178274,0
178275,1
178276,1
178277,1
178278,0
178279,1
178280,0
178281,1
178282,1
178283,0
178284,1
178285,0
178286,1
178287,1
178288,1
178289,0
178290,1
178291,0
178292,0
178293,0
178294,1
178295,1
178296,1
178297,0
178298,0
178299,1
178300,1
178301,0
178302,0
178303,0
178304,0
178305,1
178306,0
178307,0
178308,0
178309,1
178310,1
178311,1
178312,1
178313,1
178314,1
178315,0
178316,0
178317,0
178318,1
178319,1
178320,1
178321,1
178322,1
178323,1
178324,0
178325,1
178326,0
178327,0
178328,0
178329,0
178330,1
178331,0
178332,1
178333,1
178334,1
178335,1
178336,1
178337,1
178338,1
178339,0
178340,1
178341,0
178342,0
178343,0
178344,1
178345,1
178346,0
178347,1
178348,0
178349,1
178350,1
178351,1
178352,1
178353,1
178354,1
178355,0
178356,1
178357,1
178358,0
178359,1
178360,0
178361,0
178362,0
178363,0
178364,0
178365,1
178366,1
178367,1
178368,1
178369,1
178370,1
178371,0
178372,1
178373,1
178374,0
178375,1
178376,1
178377,0
178378,0
178379,0
178380,1
178381,0
178382,0
178383,1
178384,1
178385,0
178386,1
178387,1
178388,1
178389,1
178390,1
178391,0
178392,0
178393,0
178394,1
178395,1
178396,0
178397,1
178398,0
178399,1
178400,0
178401,1
178402,0
178403,1
178404,1
178405,1
178406,1
178407,0
178408,1
178409,1
178410,0
178411,1
178412,0
178413,0
178414,0
178415,0
178416,0
178417,1
178418,0
178419,1
178420,0
178421,0
178422,1
178423,1
178424,1
178425,1
178426,1
178427,1
178428,1
178429,1
178430,0
178431,1
178432,0
178433,1
178434,1
178435,1
178436,1
178437,1
178438,0
178439,1
178440,1
178441,0
178442,0
178443,0
178444,1
178445,1
178446,0
178447,0
178448,0
178449,1
178450,1
178451,0
178452,1
178453,1
178454,1
178455,1
178456,1
178457,0
178458,1
178459,0
178460,0
178461,0
178462,1
178463,0
178464,1
178465,1
178466,1
178467,0
178468,0
178469,0
178470,1
178471,1
178472,0
178473,1
178474,0
178475,1
178476,0
178477,1
178478,0
178479,1
178480,0
178481,1
178482,1
178483,1
178484,0
178485,1
178486,0
178487,0
178488,1
178489,1
178490,0
178491,1
178492,0
178493,1
178494,0
178495,1
178496,0
178497,1
178498,1
178499,1
178500,1
178501,1
178502,1
178503,0
178504,0
178505,0
178506,0
178507,0
178508,0
178509,1
178510,1
178511,1
178512,0
178513,0
178514,0
178515,0
178516,0
178517,0
178518,0
178519,1
178520,1
178521,1
178522,0
178523,0
178524,0
178525,0
178526,1
178527,1
178528,1
178529,1
178530,0
178531,0
178532,0
178533,0
178534,0
178535,0
178536,0
178537,1
178538,0
178539,1
178540,0
178541,1
178542,0
178543,1
178544,0
178545,1
178546,0
178547,1
178548,0
178549,0
178550,1
178551,1
178552,0
178553,1
178554,1
178555,0
178556,0
178557,1
178558,1
178559,0
178560,0
178561,0
178562,0
178563,1
178564,1
178565,0
178566,0
178567,1
178568,1
178569,0
178570,0
178571,1
178572,0
178573,1
178574,1
178575,1
178576,0
178577,0
178578,1
178579,0
178580,1
178581,0
178582,0
178583,0
178584,0
178585,1
178586,0
178587,0
178588,0
178589,0
178590,0
178591,0
178592,1
178593,1
178594,0
178595,0
178596,1
178597,1
178598,1
178599,0
178600,0
178601,1
178602,1
178603,0
178604,1
178605,0
178606,0
178607,1
178608,1
178609,0
178610,0
178611,0
178612,1
178613,1
178614,1
178615,0
178616,1
178617,0
178618,1
178619,1
178620,0
178621,1
178622,1
178623,1
178624,0
178625,1
178626,1
178627,0
178628,1
178629,0
178630,0
178631,1
178632,1
178633,0
178634,0
178635,0
178636,0
178637,0
178638,1
178639,0
178640,0
178641,0
178642,0
178643,1
178644,1
178645,0
178646,1
178647,0
178648,0
178649,0
178650,1
178651,0
178652,0
178653,0
178654,0
178655,1
178656,1
178657,0
178658,1
178659,0
178660,1
178661,0
178662,0
178663,1
178664,0
178665,1
178666,1
178667,0
178668,0
178669,0
178670,1
178671,1
178672,0
178673,1
178674,1
178675,1
178676,0
178677,0
178678,0
178679,1
178680,1
178681,0
178682,0
178683,0
178684,1
178685,0
178686,1
178687,1
178688,1
178689,1
178690,1
178691,0
178692,0
178693,1
178694,0
178695,1
178696,1
178697,1
178698,1
178699,0
178700,1
178701,1
178702,0
178703,1
178704,1
178705,0
178706,1
178707,1
178708,0
178709,1
178710,0
178711,1
178712,1
178713,0
178714,0
178715,1
178716,1
178717,0
178718,0
178719,0
178720,1
178721,1
178722,1
178723,0
178724,1
178725,1
178726,0
178727,1
178728,0
178729,1
178730,0
178731,0
178732,0
178733,0
178734,1
178735,0
178736,1
178737,1
178738,0
178739,0
178740,1
178741,0
178742,0
178743,1
178744,1
178745,0
178746,1
178747,0
178748,0
178749,0
178750,1
178751,0
178752,1
178753,0
178754,1
178755,1
178756,1
178757,0
178758,1
178759,1
178760,0
178761,0
178762,0
178763,1
178764,0
178765,0
178766,1
178767,1
178768,1
178769,0
178770,1
178771,0
178772,0
178773,0
178774,1
178775,1
178776,1
178777,1
178778,1
178779,0
178780,0
178781,0
178782,0
178783,0
178784,1
178785,1
178786,0
178787,1
178788,1
178789,1
178790,1
178791,1
178792,1
178793,1
178794,1
178795,0
178796,1
178797,0
178798,1
178799,1
178800,0
178801,1
178802,1
178803,0
178804,0
178805,0
178806,1
178807,1
178808,1
178809,0
178810,1
178811,1
178812,0
178813,0
178814,0
178815,0
178816,0
178817,0
178818,0
178819,1
178820,1
178821,0
178822,1
178823,1
178824,0
178825,0
178826,1
178827,0
178828,1
178829,1
178830,1
178831,0
178832,1
178833,1
178834,0
178835,1
178836,1
178837,0
178838,1
178839,0
178840,0
178841,0
178842,0
178843,0
178844,1
178845,0
178846,1
178847,0
178848,1
178849,0
178850,0
178851,1
178852,0
178853,1
178854,0
178855,1
178856,0
178857,1
178858,1
178859,1
178860,1
178861,0
178862,0
178863,0
178864,1
178865,0
178866,1
178867,0
178868,0
178869,0
178870,0
178871,1
178872,0
178873,1
178874,1
178875,1
178876,1
178877,0
178878,0
178879,0
178880,0
178881,0
178882,1
178883,0
178884,1
178885,0
178886,0
178887,0
178888,1
178889,1
178890,0
178891,0
178892,1
178893,0
178894,0
178895,1
178896,0
178897,1
178898,1
178899,1
178900,0
178901,0
178902,1
178903,0
178904,0
178905,1
178906,0
178907,1
178908,1
178909,1
178910,0
178911,1
178912,0
178913,0
178914,1
178915,0
178916,0
178917,0
178918,1
178919,1
178920,1
178921,0
178922,1
178923,0
178924,1
178925,0
178926,0
178927,1
178928,0
178929,1
178930,1
178931,0
178932,1
178933,0
178934,0
178935,0
178936,1
178937,1
178938,0
178939,0
178940,0
178941,0
178942,0
178943,0
178944,0
178945,0
178946,1
178947,1
178948,0
178949,0
178950,1
178951,1
178952,1
178953,0
178954,1
178955,0
178956,1
178957,0
178958,1
178959,0
178960,0
178961,0
178962,0
178963,1
178964,0
178965,0
178966,0
178967,0
178968,0
178969,0
178970,1
178971,0
178972,1
178973,0
178974,1
178975,0
178976,1
178977,1
178978,0
178979,0
178980,0
178981,0
178982,1
178983,1
178984,1
178985,1
178986,0
178987,1
178988,1
178989,1
178990,1
178991,1
178992,1
178993,0
178994,0
178995,1
178996,0
178997,1
178998,0
178999,1
179000,1
179001,1
179002,0
179003,0
179004,0
179005,0
179006,0
179007,0
179008,0
179009,0
179010,1
179011,1
179012,0
179013,1
179014,1
179015,0
179016,0
179017,1
179018,1
179019,0
179020,0
179021,0
179022,0
179023,0
179024,1
179025,1
179026,1
179027,0
179028,1
179029,1
179030,1
179031,1
179032,0
179033,0
179034,1
179035,0
179036,0
179037,1
179038,0
179039,0
179040,0
179041,0
179042,0
179043,1
179044,1
179045,0
179046,1
179047,1
179048,1
179049,1
179050,0
179051,0
179052,0
179053,1
179054,1
179055,1
179056,1
179057,1
179058,1
179059,1
179060,0
179061,0
179062,0
179063,0
179064,0
179065,1
179066,0
179067,1
179068,0
179069,0
179070,0
179071,0
179072,1
179073,1
179074,0
179075,0
179076,0
179077,0
179078,1
179079,0
179080,0
179081,0
179082,1
179083,0
179084,1
179085,0
179086,1
179087,0
179088,1
179089,1
179090,1
179091,1
179092,0
179093,1
179094,1
179095,0
179096,0
179097,0
179098,1
179099,0
179100,1
179101,1
179102,1
179103,0
179104,0
179105,0
179106,0
179107,1
179108,0
179109,1
179110,0
179111,1
179112,0
179113,0
179114,1
179115,1
179116,1
179117,0
179118,1
179119,1
179120,1
179121,1
179122,0
179123,1
179124,1
179125,1
179126,0
179127,0
179128,1
179129,1
179130,1
179131,1
179132,1
179133,1
179134,0
179135,0
179136,0
179137,1
179138,0
179139,1
179140,1
179141,1
179142,1
179143,0
179144,0
179145,1
179146,1
179147,0
179148,0
179149,1
179150,1
179151,1
179152,0
179153,0
179154,0
179155,1
179156,1
179157,0
179158,1
179159,1
179160,0
179161,0
179162,1
179163,0
179164,1
179165,1
179166,0
179167,1
179168,0
179169,0
179170,1
179171,1
179172,0
179173,0
179174,0
179175,0
179176,1
179177,1
179178,1
179179,1
179180,0
179181,1
179182,0
179183,1
179184,0
179185,1
179186,0
179187,1
179188,1
179189,1
179190,1
179191,0
179192,0
179193,1
179194,1
179195,0
179196,1
179197,1
179198,1
179199,1
179200,1
179201,1
179202,1
179203,1
179204,0
179205,1
179206,1
179207,1
179208,0
179209,1
179210,0
179211,0
179212,1
179213,0
179214,1
179215,0
179216,0
179217,0
179218,1
179219,1
179220,0
179221,1
179222,1
179223,0
179224,0
179225,1
179226,1
179227,1
179228,1
179229,1
179230,1
179231,0
179232,1
179233,0
179234,0
179235,0
179236,0
179237,0
179238,0
179239,1
179240,1
179241,1
179242,1
179243,0
179244,1
179245,0
179246,0
179247,0
179248,1
179249,0
179250,1
179251,0
179252,1
179253,0
179254,0
179255,0
179256,0
179257,1
179258,1
179259,1
179260,0
179261,1
179262,1
179263,0
179264,0
179265,0
179266,0
179267,0
179268,1
179269,0
179270,1
179271,0
179272,1
179273,1
179274,1
179275,0
179276,1
179277,0
179278,1
179279,0
179280,1
179281,0
179282,0
179283,0
179284,0
179285,1
179286,1
179287,0
179288,1
179289,1
179290,0
179291,1
179292,1
179293,1
179294,1
179295,1
179296,1
179297,0
179298,0
179299,0
179300,0
179301,0
179302,0
179303,1
179304,1
179305,0
179306,0
179307,0
179308,0
179309,1
179310,0
179311,1
179312,1
179313,0
179314,1
179315,0
179316,1
179317,0
179318,1
179319,1
179320,0
179321,1
179322,0
179323,1
179324,0
179325,0
179326,0
179327,0
179328,1
179329,1
179330,1
179331,1
179332,0
179333,1
179334,1
179335,0
179336,0
179337,0
179338,0
179339,0
179340,1
179341,1
179342,0
179343,0
179344,1
179345,0
179346,1
179347,1
179348,1
179349,0
179350,0
179351,0
179352,0
179353,0
179354,0
179355,1
179356,0
179357,1
179358,0
179359,1
179360,0
179361,0
179362,1
179363,0
179364,1
179365,1
179366,1
179367,1
179368,0
179369,0
179370,0
179371,1
179372,0
179373,1
179374,1
179375,0
179376,0
179377,1
179378,0
179379,0
179380,1
179381,0
179382,0
179383,1
179384,0
179385,1
179386,1
179387,0
179388,1
179389,1
179390,1
179391,0
179392,1
179393,1
179394,1
179395,0
179396,0
179397,0
179398,0
179399,1
179400,0
179401,1
179402,1
179403,0
179404,0
179405,0
179406,0
179407,0
179408,0
179409,1
179410,1
179411,1
179412,0
179413,0
179414,0
179415,0
179416,1
179417,0
179418,0
179419,0
179420,0
179421,1
179422,0
179423,0
179424,1
179425,0
179426,1
179427,0
179428,0
179429,0
179430,0
179431,1
179432,1
179433,0
179434,1
179435,1
179436,1
179437,0
179438,1
179439,1
179440,0
179441,1
179442,0
179443,0
179444,0
179445,1
179446,1
179447,0
179448,0
179449,0
179450,0
179451,1
179452,1
179453,1
179454,0
179455,1
179456,1
179457,1
179458,1
179459,0
179460,1
179461,1
179462,1
179463,1
179464,1
179465,0
179466,0
179467,0
179468,0
179469,0
179470,1
179471,0
179472,0
179473,1
179474,0
179475,0
179476,0
179477,1
179478,0
179479,0
179480,0
179481,1
179482,1
179483,0
179484,0
179485,0
179486,1
179487,1
179488,0
179489,0
179490,0
179491,0
179492,0
179493,0
179494,1
179495,0
179496,1
179497,1
179498,0
179499,1
179500,1
179501,1
179502,0
179503,1
179504,1
179505,1
179506,1
179507,0
179508,0
179509,0
179510,1
179511,0
179512,0
179513,0
179514,1
179515,1
179516,0
179517,1
179518,0
179519,1
179520,1
179521,0
179522,1
179523,0
179524,0
179525,1
179526,0
179527,0
179528,0
179529,1
179530,0
179531,0
179532,0
179533,1
179534,1
179535,1
179536,1
179537,0
179538,1
179539,0
179540,1
179541,1
179542,0
179543,1
179544,1
179545,0
179546,1
179547,0
179548,0
179549,1
179550,0
179551,1
179552,1
179553,1
179554,1
179555,0
179556,0
179557,0
179558,0
179559,1
179560,1
179561,0
179562,1
179563,1
179564,1
179565,1
179566,1
179567,1
179568,0
179569,0
179570,0
179571,0
179572,1
179573,1
179574,0
179575,0
179576,1
179577,0
179578,0
179579,0
179580,0
179581,0
179582,1
179583,0
179584,0
179585,1
179586,1
179587,1
179588,1
179589,1
179590,1
179591,1
179592,1
179593,1
179594,1
179595,1
179596,1
179597,1
179598,1
179599,0
179600,0
179601,0
179602,0
179603,1
179604,0
179605,0
179606,1
179607,1
179608,0
179609,0
179610,0
179611,1
179612,0
179613,1
179614,1
179615,1
179616,0
179617,1
179618,1
179619,1
179620,1
179621,0
179622,0
179623,1
179624,0
179625,0
179626,0
179627,0
179628,1
179629,1
179630,0
179631,0
179632,0
179633,1
179634,1
179635,0
179636,0
179637,1
179638,0
179639,1
179640,1
179641,0
179642,1
179643,0
179644,1
179645,0
179646,1
179647,1
179648,0
179649,1
179650,0
179651,1
179652,0
179653,1
179654,1
179655,0
179656,0
179657,1
179658,1
179659,1
179660,1
179661,0
179662,0
179663,0
179664,0
179665,0
179666,0
179667,0
179668,1
179669,0
179670,1
179671,1
179672,0
179673,1
179674,1
179675,0
179676,1
179677,1
179678,0
179679,1
179680,0
179681,0
179682,1
179683,0
179684,0
179685,1
179686,1
179687,0
179688,1
179689,0
179690,1
179691,1
179692,1
179693,1
179694,1
179695,0
179696,0
179697,0
179698,1
179699,1
179700,1
179701,1
179702,1
179703,0
179704,0
179705,1
179706,0
179707,0
179708,0
179709,0
179710,0
179711,0
179712,1
179713,0
179714,0
179715,1
179716,1
179717,0
179718,1
179719,1
179720,1
179721,1
179722,1
179723,0
179724,1
179725,0
179726,1
179727,1
179728,0
179729,0
179730,0
179731,1
179732,0
179733,1
179734,1
179735,0
179736,0
179737,1
179738,1
179739,0
179740,1
179741,0
179742,0
179743,1
179744,0
179745,0
179746,1
179747,1
179748,1
179749,1
179750,1
179751,1
179752,0
179753,1
179754,1
179755,0
179756,0
179757,1
179758,1
179759,1
179760,0
179761,1
179762,1
179763,0
179764,1
179765,1
179766,1
179767,1
179768,1
179769,0
179770,1
179771,0
179772,1
179773,0
179774,0
179775,0
179776,1
179777,1
179778,1
179779,1
179780,0
179781,0
179782,1
179783,1
179784,1
179785,0
179786,1
179787,0
179788,1
179789,0
179790,1
179791,0
179792,1
179793,1
179794,1
179795,1
179796,0
179797,1
179798,1
179799,0
179800,0
179801,0
179802,0
179803,0
179804,0
179805,0
179806,0
179807,0
179808,1
179809,1
179810,0
179811,1
179812,1
179813,1
179814,0
179815,1
179816,0
179817,1
179818,1
179819,1
179820,1
179821,1
179822,1
179823,1
179824,1
179825,1
179826,1
179827,1
179828,1
179829,1
179830,1
179831,0
179832,0
179833,1
179834,0
179835,1
179836,1
179837,1
179838,1
179839,0
179840,1
179841,0
179842,1
179843,1
179844,0
179845,1
179846,1
179847,0
179848,0
179849,1
179850,0
179851,0
179852,0
179853,0
179854,1
179855,0
179856,0
179857,0
179858,1
179859,1
179860,1
179861,0
179862,0
179863,1
179864,1
179865,0
179866,1
179867,0
179868,0
179869,1
179870,1
179871,0
179872,1
179873,1
179874,1
179875,0
179876,1
179877,0
179878,1
179879,0
179880,0
179881,1
179882,0
179883,1
179884,0
179885,1
179886,0
179887,0
179888,1
179889,0
179890,1
179891,1
179892,0
179893,1
179894,0
179895,1
179896,1
179897,0
179898,0
179899,0
179900,1
179901,1
179902,1
179903,1
179904,0
179905,1
179906,0
179907,1
179908,0
179909,0
179910,1
179911,0
179912,1
179913,0
179914,1
179915,1
179916,0
179917,1
179918,0
179919,1
179920,1
179921,0
179922,0
179923,1
179924,0
179925,1
179926,0
179927,1
179928,1
179929,1
179930,0
179931,0
179932,0
179933,1
179934,1
179935,1
179936,0
179937,0
179938,0
179939,0
179940,0
179941,1
179942,0
179943,1
179944,1
179945,0
179946,1
179947,0
179948,0
179949,1
179950,0
179951,0
179952,1
179953,0
179954,1
179955,0
179956,0
179957,0
179958,0
179959,1
179960,1
179961,1
179962,0
179963,0
179964,0
179965,0
179966,0
179967,0
179968,0
179969,0
179970,1
179971,1
179972,0
179973,0
179974,0
179975,0
179976,0
179977,1
179978,1
179979,1
179980,0
179981,1
179982,1
179983,1
179984,1
179985,1
179986,1
179987,1
179988,0
179989,0
179990,0
179991,0
179992,1
179993,1
179994,0
179995,0
179996,1
179997,0
179998,0
179999,1
180000,1
180001,1
180002,0
180003,0
180004,1
180005,1
180006,0
180007,0
180008,0
180009,0
180010,0
180011,1
180012,0
180013,0
180014,0
180015,1
180016,1
180017,0
180018,0
180019,0
180020,1
180021,1
180022,0
180023,1
180024,1
180025,0
180026,0
180027,1
180028,0
180029,0
180030,1
180031,1
180032,0
180033,1
180034,1
180035,0
180036,0
180037,1
180038,0
180039,1
180040,0
180041,0
180042,1
180043,0
180044,0
180045,1
180046,0
180047,0
180048,0
180049,1
180050,0
180051,0
180052,0
180053,1
180054,0
180055,0
180056,1
180057,0
180058,1
180059,0
180060,1
180061,0
180062,1
180063,1
180064,1
180065,1
180066,1
180067,1
180068,0
180069,0
180070,1
180071,1
180072,1
180073,0
180074,0
180075,1
180076,1
180077,1
180078,1
180079,1
180080,0
180081,0
180082,1
180083,0
180084,1
180085,0
180086,1
180087,1
180088,0
180089,0
180090,1
180091,1
180092,1
180093,0
180094,1
180095,1
180096,1
180097,1
180098,0
180099,0
180100,0
180101,1
180102,1
180103,0
180104,0
180105,1
180106,1
180107,0
180108,1
180109,0
180110,1
180111,0
180112,1
180113,0
180114,1
180115,0
180116,1
180117,0
180118,1
180119,1
180120,0
180121,0
180122,0
180123,0
180124,0
180125,1
180126,1
180127,1
180128,0
180129,0
180130,1
180131,0
180132,1
180133,0
180134,1
180135,0
180136,1
180137,1
180138,1
180139,1
180140,1
180141,0
180142,0
180143,1
180144,1
180145,0
180146,1
180147,0
180148,1
180149,0
180150,1
180151,1
180152,0
180153,1
180154,0
180155,0
180156,1
180157,1
180158,0
180159,0
180160,0
180161,0
180162,0
180163,1
180164,0
180165,1
180166,1
180167,1
180168,1
180169,1
180170,0
180171,0
180172,0
180173,1
180174,1
180175,0
180176,1
180177,1
180178,1
180179,0
180180,1
180181,0
180182,1
180183,0
180184,0
180185,1
180186,0
180187,0
180188,1
180189,0
180190,1
180191,0
180192,0
180193,0
180194,1
180195,0
180196,0
180197,0
180198,0
180199,0
180200,0
180201,1
180202,0
180203,1
180204,1
180205,1
180206,1
180207,1
180208,0
180209,0
180210,0
180211,1
180212,1
180213,0
180214,1
180215,0
180216,1
180217,1
180218,1
180219,1
180220,0
180221,1
180222,0
180223,1
180224,0
180225,1
180226,1
180227,1
180228,0
180229,0
180230,0
180231,1
180232,0
180233,0
180234,0
180235,1
180236,1
180237,1
180238,1
180239,0
180240,1
180241,1
180242,1
180243,1
180244,0
180245,1
180246,1
180247,1
180248,1
180249,0
180250,1
180251,0
180252,0
180253,0
180254,1
180255,1
180256,0
180257,0
180258,0
180259,0
180260,1
180261,1
180262,0
180263,0
180264,0
180265,1
180266,0
180267,0
180268,1
180269,0
180270,0
180271,1
180272,1
180273,1
180274,0
180275,1
180276,1
180277,0
180278,0
180279,1
180280,0
180281,0
180282,0
180283,0
180284,1
180285,0
180286,1
180287,1
180288,0
180289,1
180290,0
180291,0
180292,0
180293,0
180294,1
180295,1
180296,1
180297,0
180298,1
180299,0
180300,1
180301,1
180302,1
180303,1
180304,0
180305,1
180306,0
180307,0
180308,1
180309,1
180310,0
180311,0
180312,1
180313,1
180314,0
180315,1
180316,1
180317,0
180318,0
180319,0
180320,1
180321,1
180322,0
180323,1
180324,0
180325,0
180326,0
180327,0
180328,1
180329,0
180330,0
180331,0
180332,1
180333,1
180334,0
180335,1
180336,0
180337,0
180338,0
180339,1
180340,1
180341,0
180342,0
180343,1
180344,0
180345,0
180346,0
180347,0
180348,1
180349,0
180350,1
180351,1
180352,0
180353,1
180354,1
180355,1
180356,0
180357,1
180358,1
180359,1
180360,1
180361,1
180362,1
180363,0
180364,0
180365,1
180366,0
180367,1
180368,1
180369,0
180370,0
180371,0
180372,0
180373,1
180374,0
180375,1
180376,1
180377,0
180378,1
180379,0
180380,0
180381,0
180382,1
180383,0
180384,1
180385,1
180386,1
180387,1
180388,0
180389,1
180390,1
180391,1
180392,1
180393,0
180394,0
180395,1
180396,1
180397,0
180398,1
180399,1
180400,0
180401,0
180402,0
180403,1
180404,1
180405,0
180406,1
180407,1
180408,1
180409,0
180410,1
180411,1
180412,1
180413,1
180414,1
180415,0
180416,1
180417,0
180418,0
180419,0
180420,0
180421,1
180422,0
180423,0
180424,1
180425,1
180426,0
180427,0
180428,1
180429,0
180430,1
180431,0
180432,1
180433,0
180434,1
180435,1
180436,1
180437,1
180438,1
180439,1
180440,0
180441,1
180442,0
180443,0
180444,0
180445,1
180446,1
180447,1
180448,0
180449,1
180450,1
180451,1
180452,0
180453,0
180454,0
180455,0
180456,1
180457,1
180458,1
180459,0
180460,1
180461,0
180462,1
180463,1
180464,1
180465,0
180466,0
180467,1
180468,0
180469,1
180470,0
180471,0
180472,0
180473,1
180474,0
180475,0
180476,0
180477,0
180478,1
180479,0
180480,0
180481,1
180482,0
180483,1
180484,1
180485,0
180486,0
180487,0
180488,0
180489,1
180490,1
180491,1
180492,1
180493,0
180494,1
180495,0
180496,1
180497,0
180498,0
180499,1
180500,0
180501,1
180502,0
180503,1
180504,1
180505,0
180506,1
180507,0
180508,0
180509,0
180510,0
180511,1
180512,0
180513,1
180514,1
180515,1
180516,0
180517,1
180518,1
180519,1
180520,0
180521,0
180522,0
180523,0
180524,1
180525,0
180526,0
180527,1
180528,1
180529,1
180530,1
180531,0
180532,0
180533,1
180534,0
180535,0
180536,0
180537,0
180538,1
180539,0
180540,1
180541,1
180542,1
180543,0
180544,0
180545,1
180546,1
180547,1
180548,1
180549,1
180550,0
180551,1
180552,1
180553,0
180554,1
180555,0
180556,0
180557,1
180558,0
180559,1
180560,1
180561,0
180562,1
180563,0
180564,1
180565,0
180566,1
180567,1
180568,0
180569,1
180570,1
180571,1
180572,1
180573,1
180574,1
180575,0
180576,1
180577,0
180578,0
180579,0
180580,1
180581,0
180582,1
180583,0
180584,1
180585,1
180586,0
180587,0
180588,1
180589,1
180590,0
180591,1
180592,0
180593,0
180594,0
180595,1
180596,0
180597,0
180598,0
180599,0
180600,0
180601,1
180602,0
180603,1
180604,0
180605,0
180606,0
180607,1
180608,0
180609,0
180610,0
180611,0
180612,0
180613,1
180614,0
180615,1
180616,0
180617,0
180618,0
180619,0
180620,1
180621,1
180622,0
180623,0
180624,1
180625,1
180626,1
180627,0
180628,1
180629,0
180630,0
180631,0
180632,1
180633,1
180634,0
180635,0
180636,1
180637,0
180638,0
180639,0
180640,1
180641,1
180642,0
180643,0
180644,0
180645,1
180646,0
180647,1
180648,1
180649,1
180650,0
180651,1
180652,0
180653,1
180654,1
180655,0
180656,1
180657,1
180658,1
180659,1
180660,1
180661,1
180662,1
180663,0
180664,1
180665,1
180666,1
180667,1
180668,1
180669,0
180670,0
180671,1
180672,1
180673,1
180674,1
180675,1
180676,0
180677,1
180678,0
180679,1
180680,1
180681,1
180682,0
180683,1
180684,0
180685,1
180686,0
180687,0
180688,0
180689,0
180690,1
180691,0
180692,1
180693,0
180694,0
180695,1
180696,1
180697,1
180698,0
180699,1
180700,1
180701,0
180702,0
180703,1
180704,1
180705,0
180706,1
180707,1
180708,0
180709,1
180710,0
180711,0
180712,1
180713,1
180714,1
180715,1
180716,0
180717,1
180718,0
180719,0
180720,0
180721,1
180722,0
180723,0
180724,1
180725,0
180726,1
180727,1
180728,1
180729,1
180730,1
180731,0
180732,1
180733,0
180734,1
180735,0
180736,1
180737,1
180738,0
180739,1
180740,0
180741,0
180742,1
180743,0
180744,0
180745,1
180746,0
180747,1
180748,1
180749,1
180750,1
180751,0
180752,1
180753,0
180754,0
180755,0
180756,1
180757,1
180758,1
180759,1
180760,1
180761,0
180762,0
180763,1
180764,1
180765,0
180766,1
180767,1
180768,0
180769,0
180770,1
180771,1
180772,1
180773,0
180774,1
180775,0
180776,0
180777,0
180778,0
180779,1
180780,0
180781,1
180782,0
180783,0
180784,1
180785,1
180786,1
180787,0
180788,0
180789,0
180790,0
180791,1
180792,1
180793,0
180794,0
180795,1
180796,0
180797,0
180798,1
180799,0
180800,1
180801,0
180802,1
180803,0
180804,1
180805,1
180806,1
180807,0
180808,0
180809,0
180810,1
180811,1
180812,0
180813,1
180814,0
180815,1
180816,0
180817,0
180818,1
180819,1
180820,1
180821,1
180822,1
180823,1
180824,0
180825,0
180826,0
180827,0
180828,1
180829,0
180830,0
180831,0
180832,1
180833,1
180834,1
180835,0
180836,1
180837,0
180838,0
180839,0
180840,0
180841,0
180842,0
180843,0
180844,1
180845,0
180846,0
180847,0
180848,1
180849,0
180850,1
180851,0
180852,1
180853,1
180854,1
180855,0
180856,1
180857,0
180858,0
180859,0
180860,0
180861,0
180862,1
180863,1
180864,0
180865,0
180866,1
180867,1
180868,1
180869,0
180870,1
180871,0
180872,0
180873,1
180874,1
180875,1
180876,0
180877,0
180878,1
180879,1
180880,0
180881,1
180882,0
180883,1
180884,0
180885,0
180886,0
180887,0
180888,1
180889,1
180890,0
180891,0
180892,0
180893,0
180894,1
180895,1
180896,0
180897,0
180898,0
180899,1
180900,1
180901,0
180902,1
180903,1
180904,0
180905,0
180906,0
180907,0
180908,0
180909,1
180910,1
180911,0
180912,0
180913,1
180914,1
180915,0
180916,0
180917,1
180918,0
180919,1
180920,1
180921,0
180922,1
180923,1
180924,0
180925,0
180926,1
180927,1
180928,1
180929,0
180930,0
180931,1
180932,1
180933,1
180934,1
180935,1
180936,0
180937,1
180938,1
180939,1
180940,0
180941,1
180942,0
180943,1
180944,0
180945,1
180946,1
180947,0
180948,1
180949,0
180950,0
180951,1
180952,1
180953,1
180954,1
180955,1
180956,1
180957,1
180958,1
180959,1
180960,1
180961,0
180962,1
180963,0
180964,0
180965,1
180966,0
180967,0
180968,1
180969,1
180970,0
180971,1
180972,1
180973,0
180974,0
180975,1
180976,0
180977,0
180978,0
180979,1
180980,1
180981,1
180982,0
180983,0
180984,1
180985,0
180986,0
180987,0
180988,1
180989,1
180990,1
180991,0
180992,1
180993,0
180994,1
180995,1
180996,1
180997,0
180998,1
180999,1
181000,1
181001,0
181002,0
181003,1
181004,1
181005,1
181006,1
181007,0
181008,1
181009,1
181010,1
181011,1
181012,1
181013,1
181014,1
181015,0
181016,1
181017,0
181018,0
181019,0
181020,1
181021,0
181022,1
181023,1
181024,1
181025,1
181026,0
181027,0
181028,0
181029,1
181030,1
181031,1
181032,1
181033,0
181034,1
181035,0
181036,1
181037,1
181038,1
181039,1
181040,1
181041,0
181042,1
181043,1
181044,0
181045,0
181046,0
181047,0
181048,0
181049,1
181050,1
181051,0
181052,1
181053,1
181054,0
181055,0
181056,0
181057,0
181058,1
181059,0
181060,1
181061,1
181062,1
181063,0
181064,1
181065,0
181066,0
181067,1
181068,0
